Site,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek 22 Yr Restoration,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek R2,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Poplar Creek Shoe Factory Rd Restoration,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant,Shoe Factory Remnant
Rep,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Harvest,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Date,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,10/7/12,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,7/14/13,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,9/25/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,7/5/14,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13,9/15/13
