Poplar Creek 22 yr,1,1,10/7/12,Y,Y,2,2,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medihah,only ant data
Poplar Creek R2,14,2,9/25/14,Y,Y,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,15,2,9/25/14,Y,Y,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,1,,,1,2,1,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,16,2,9/25/14,Y,Y,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,17,2,9/25/14,Y,Y,2,2,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,18,2,9/25/14,Y,Y,3,2,,,,,,,,,,,,1,,,,,,,2,,,,,,3,1,,,,,,,,,,,,1,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,19,2,9/25/14,N,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,4,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,20,2,9/25/14,N,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,4,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,21,2,9/25/14,Y,Y,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partrick,NA
Poplar Creek R2,22,2,9/25/14,N,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,23,2,9/25/14,Y,Y,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,1,,,,,,,,,3,1,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,24,2,9/25/14,Y,Y,4,3,,,,,,,,,,,,2,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek R2,25,2,9/25/14,Y,Y,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,Partrick,NO DATE-LIKELY 9-25-2014
Poplar Creek Shoe Factory Rd,1,1,7/14/13,Y,Y,43,4,,,35,,,,,,6,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,2,1,7/14/13,Y,Y,460,2,,,453,,,,,,,,,,,,,,,,,,7,,,,3,1,,,,,,,,,,,,2,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,3,1,7/14/13,Y,Y,76,1,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,4,1,7/14/13,Y,Y,58,1,,,58,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,5,1,7/14/13,Y,Y,17,4,,,12,,,,,,,,,,,,1,,,,,1,3,,,,2,3,,,,,,,,,,,,1,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,6,1,7/14/13,Y,Y,15,2,,,2,,,,,,,,,,,,,,,,,,13,,,,,1,,,,,,,,,,,,2,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,7,1,7/14/13,Y,N,338,2,,,,,,,,,,,,,,,,,,,,,337,1,,,,,,,,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,8,1,7/14/13,Y,Y,39,3,,,37,,,,,,,,,,,,1,,,,,,1,,,,,2,,,,,,,,,,,,2,2,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,9,1,7/14/13,Y,Y,46,5,,,31,,,,,,,,,1,,,1,,1,,,,12,,,,,1,,,,1,1,,,1,,,,3,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,10,1,7/14/13,Y,Y,64,4,,,48,,,,,,,,,,1,,,,,,,,12,,,3,,,,,1,,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,11,1,7/14/13,Y,Y,7,2,,,6,,,,,,,,,,1,,,,,,,,,,,,3,5,,,,,,,,10,,,,2,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,12,1,7/14/13,Y,Y,20,2,,,19,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,2,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,13,1,7/14/13,Y,N,28,3,,,25,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,14,1,7/14/13,Y,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,15,1,7/14/13,Y,Y,9,4,,,4,,1,,,,,,,,,,,,,,,,3,1,,,,,,,1,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,16,1,7/14/13,Y,Y,42,2,,,40,,,,,,,,,,,,,,,,,,,2,,,1,1,,,,,,,,,,,,,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,17,1,7/14/13,Y,Y,41,4,,,29,,,,,,,,,,,,,,,,,,2,8,2,,,3,,,,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,18,1,7/14/13,Y,Y,49,4,,,5,,,,,,,,,,,,,,,,,,1,7,36,,,1,,,,,,,,,,,,3,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,19,1,7/14/13,Y,Y,39,2,,,4,,,,,,,,,,,,,,,,,,35,,,,1,1,,,,,1,,,,,,,2,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,20,1,7/14/13,Y,Y,18,2,,,17,,,,,,,,,,,1,,,,,,,,,,,,2,,,1,1,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,21,1,7/14/13,Y,Y,19,2,,,18,,,,,,,,,,,,,,,,,,,1,,,1,2,,,,,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,22,1,7/14/13,Y,N,2,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,23,1,7/14/13,Y,Y,2,2,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,24,1,7/14/13,NA,NA,0,0,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partrick,NA
Poplar Creek Shoe Factory Rd,25,1,7/14/13,Y,Y,4,4,,,,,,,,,,,,1,1,,,,,,,,1,1,,,1,,,,2,,1,,,,,,,5,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,1,2,9/25/14,Y,Y,23,1,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,2,2,9/25/14,Y,Y,16,3,,,14,,,,1,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,3,2,9/25/14,Y,Y,18,3,,,16,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,4,2,9/25/14,Y,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,5,2,9/25/14,Y,Y,2,1,,,2,,,,,,,,,,,,,,,,,,,,,,1,2,,,1,,,,,,,,,4,2,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,6,2,9/25/14,N,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,7,2,9/25/14,Y,Y,2,2,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,8,2,9/25/14,Y,Y,3,3,,,,,,,,,,,,,,,1,,,,,,1,,1,,1,,,,,,,,,,,,1,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,9,2,9/25/14,N,Y,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,10,2,9/25/14,Y,Y,24,4,,,20,,,,,,,,,,,2,1,,1,,,,,,,,1,,,,,,,,,,,,,3,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,11,2,9/25/14,Y,Y,9,3,,,4,,,,,,,,,,,,,,,1,,,,4,,,,2,,,1,,,,,,,,,2,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,12,2,9/25/14,Y,Y,8,1,,,8,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,13,2,9/25/14,Y,Y,5,1,,,5,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,14,2,9/25/14,Y,Y,18,5,2,,9,1,,,,,,,,,,,,,4,,,,,2,,,1,1,,,,,,,,1,,,,,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,15,2,9/25/14,Y,Y,26,3,,,23,,,,,,,,,,,,,,,,,,1, ,,2,,1,,,1,,,,,,,,,7,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,16,2,9/25/14,Y,Y,31,1,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,17,2,9/25/14,Y,Y,4,2,,,3,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,7,2,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,18,2,9/25/14,Y,Y,12,2,,,8,,,,,,,,,,,,,,4,,,,,,,,,2,,,,2,,,,,,,,4,3,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,19,2,9/25/14,Y,Y,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,1,,,,,,,,,1,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,20,2,9/25/14,Y,Y,2,2,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,Partrick,
Poplar Creek Shoe Factory Rd,21,2,9/25/14,Y,Y,3,3,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,22,2,9/25/14,Y,Y,16,2,,,13,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,23,2,9/25/14,Y,Y,3,2,,,,,,,,,,,,,,1,,,,,,,,2,,,,2,,,,1,,,,,,,,3,3,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,24,2,9/25/14,Y,Y,2,2,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd,25,2,9/25/14,Y,Y,2,2,,,,,,,,,,,,,1,,,,,,,,1,,,,1,2,,,,,,,,,,,,1,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,1,1,7/5/14,Y,Y,149,3,,,147,,,,,,,,,,,,,,1,,,,,1,,,4,1,,,1,,,,,1,,,,23,5,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,2,1,7/5/14,Y,Y,177,2,,,175,,,,,,,,,,,,,,2,,,,,,,,3,2,,,1,,,,,,,,,10,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,3,1,7/5/14,Y,Y,98,2,,,97,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,10,,,,24,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,4,1,7/5/14,Y,Y,41,4,,,38,,,,,,,,,,1,,,,1,,,,1,,,,1,4,,,1,,,,,4,,,,11,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,5,1,7/5/14,Y,Y,50,1,,,50,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,10,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,6,1,7/5/14,Y,Y,43,3,,,39,,,,,,,,,,,,,,1,,,,3,,,,2,1,,,,,,,,4,,,,,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,7,1,7/5/14,Y,Y,43,4,2,,37,,,,,,2,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,3,1,,1,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,8,1,7/5/14,Y,Y,67,2,,,66,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,7,,,,6,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,9,1,7/5/14,Y,Y,168,2,,,167,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,5,,,,17,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,10,1,7/5/14,Y,Y,173,3,,,166,,,,,,,,,,,,1,,,,,,6,,,,,1,,,,,,,,1,,,,6,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,11,1,7/5/14,Y,Y,81,5,,,72,,,,,,,,,,,,1,,1,,,,1,6,,,,5,,,,,,,,1,,,,3,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,12,1,7/5/14,Y,Y,104,2,,,103,,,,,,,,,,,,,,1,,,,,,,,,7,,,,,,,,10,,,,10,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,13,1,7/5/14,Y,Y,142,3,,,139,,,,,,,,,,,,,,2,,,1,,,,,1,1,,,,,,,,1,,,,10,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,14,1,7/5/14,Y,Y,12,4,,,4,,,,,,,,,,3,,1,,4,,,,,,,,1,6,,,,,,,,12,,,,17,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,15,1,7/5/14,Y,Y,88,2,,,87,,,,,,,,,,,,1,,,,,,,,,,,1,,,2,,,,,,,,,5,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,16,1,7/5/14,Y,Y,66,2,,,65,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,10,2,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,17,1,7/5/14,Y,Y,107,4,,,94,,,,,,,,,,3,,,,,,,,1,9,,,1,,,,,,,,,,,,,4,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,18,1,7/5/14,Y,Y,56,1,,,56,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,1,,,,2,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,19,1,7/5/14,Y,Y,99,2,,,97,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,3,,,,7,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,20,1,7/5/14,Y,Y,47,3,,,43,,,,,,,,,,,,,,3,,,,1,,,,1,,,,1,,,,,1,,,,4,1,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,21,1,7/5/14,Y,Y,42,1,,,42,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,,,,2,5,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,22,1,7/5/14,Y,Y,132,6,1,,124,,,,,,,,,,3,,,,2,,,,1,1,,,1,3,,,2,,,,,7,,,,9,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,23,1,7/5/14,Y,Y,21,3,,,11,,,,,,,,,,4,,,,,,,6,,,,,,3,,,,,1,,,2,,,,17,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,24,1,7/5/14,Y,Y,10,3,,,1,,,,,,,,,,6,,,,3,,,,,,,,,1,,,,,,,,10,,,,27,,,,,,,Partrick,
Poplar Creek Shoe Factory Rd Restoration,25,1,7/5/14,Y,Y,14,5,,,4,,,,,,,,,,1,,1,,4,,,,4,,,,,2,,,,,,,,5,,,,46,,,,,,,Partrick,
Shoe Factory Remnant,1,2,9/15/13,Y,Y,19,4,1,,14,,,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,3,,,,1,3,,,,,,Gabe,2 ants are missing gasters
Shoe Factory Remnant,2,2,9/15/13,Y,Y,24,4,,,18,,,,,,,,,,,,,,,,,1,3,2,,,,1,,,,1,,,,,,,,2,2,,,,,,Gabe,
Shoe Factory Remnant,3,2,9/15/13,Y,Y,12,2,,,11,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,1,1,,,,,,Gabe,
Shoe Factory Remnant,4,2,9/15/13,Y,Y,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,2,,,,,,Gabe,
Shoe Factory Remnant,5,2,9/15/13,Y,Y,26,1,,,26,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,Gabe,
Shoe Factory Remnant,6,2,9/15/13,Y,Y,118,2,,,,,,,,,,,,,117,,,,,,,,,1,,,,,,,,,,,,,,,,1,2,,,,,,Gabe,
Shoe Factory Remnant,7,2,9/15/13,Y,Y,67,3,,,,,,,,,34,,,,32,,,,1,,,,,,,,,1,,,,1,,,,,,,,2,3,,,,,,Gabe,
Shoe Factory Remnant,8,2,9/15/13,Y,Y,30,4,,,14,,,,,,,,2,,,,,,,,,,4,,10,,,,,,,,,,,5,,,,2,4,,,,,,Gabe,
Shoe Factory Remnant,9,2,9/15/13,Y,Y,3,2,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,Gabe,
Shoe Factory Remnant,10,2,9/15/13,Y,Y,49,4,,,46,,,,,,1,,,,,,,,1,1,,,,,,,,1,,,,,,,,4,,,,4,1,,,,,,Gabe,
Shoe Factory Remnant,11,2,9/15/13,Y,Y,57,6,,,6,,,,,,,,,,47,1,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,Gabe,
Shoe Factory Remnant,12,2,9/15/13,Y,Y,12,4,,,9,,,,,,,,,,,1,,,,,,,1,1,,,NA,1,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Gabe,too much dirt to sort
Shoe Factory Remnant,13,2,9/15/13,Y,Y,12,4,,,8,,,,,,,,,,,,1,,1,,,,,,,2,1,1,,,,,,,,3,,,,4,,,,,,,Gabe,
Shoe Factory Remnant,14,2,9/15/13,Y,Y,45,5,,,20,,,,,,,,,,,4,,,1,,1,,,19,,,1,,,,1,,,,,2,,,,,1,,,,,,Gabe,
Shoe Factory Remnant,15,2,9/15/13,Y,Y,29,2,,,14,,,,,,,,,,,,,,,,,,,,15,,,1,,,1,,1,,,,,,,1,2,,,,,,Gabe,
Shoe Factory Remnant,16,2,9/15/13,Y,Y,35,4,,,29,,,,,,,,,,2,,,,,,3,,,1,,,1,2,,,,,,,,8,,,,4,2,,,,,,Gabe,
Shoe Factory Remnant,17,2,9/15/13,Y,Y,20,2,,,13,,,,,,,,,,,,,,,,,,,7,,,1,,,,,,,,,1,,,,1,5,,,,,,Gabe,
Shoe Factory Remnant,18,2,9/15/13,Y,Y,14,3,,,6,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,3,,,,,,Gabe,
Shoe Factory Remnant,19,2,9/15/13,Y,Y,11,1,,,,,,,,,,,,,,,,,,,,,11,,,,1,1,1,,1,,,,,1,,,,,1,,,,,,Gabe,
Shoe Factory Remnant,20,2,9/15/13,Y,Y,8,2,,,,,,,,,,,,,,,,,,,,,4,,,4,,,,,,,,,,,,,,1,1,,,,,,Gabe,
Shoe Factory Remnant,21,2,9/15/13,Y,Y,5,2,,,,,,,,,,,,,,,,,3,,,,,2,,,,1,,,1,,,,,,,,,1,3,,,,,,Gabe,
Shoe Factory Remnant,22,2,9/15/13,Y,Y,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,Gabe,
Shoe Factory Remnant,23,2,9/15/13,Y,Y,6,2,,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,Gabe,
Shoe Factory Remnant,24,2,9/15/13,Y,N,25,5,,,13,,,,,,,,,,,2,,,,,3,,6,1,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Gabe,too much dirt to sort
Shoe Factory Remnant,25,2,9/15/13,Y,Y,36,7,,,2,,,,,,,,,,4,4,,,2,,1,,21,,,2,,,,,1,,,,,1,,,,4,,,,,,,Gabe,